$color-border: #d9d9d9;
            .btn-group {
                .btn {
                    width: 120px;
                    padding: 4px 8px;
                    font-size: 14px;
                    line-height: 1;

                    &:first-child {
                        border-top-left-radius: 24px;
                        border-bottom-left-radius: 24px;
                    }

                    &:last-child {
                        border-top-right-radius: 24px;
                        border-bottom-right-radius: 24px;
                    }
                }
            }
        }
    }

    .appinfo-context {
        height: calc(100% - 31px);
        overflow: auto;

        .container {
            max-width: 860px;
            padding-top: 48px;
        }
    }
}

.ck-content {
    border-bottom: none;
    border-left: none;
    border-right: none;
    background-color: transparent;
    height: 500px;
    box-shadow: none;
    outline: none;
}

.ck-toolbar {
    border: none;
}

#offcanvas-app-info {
    z-index: 1080;
    
    .ck-editor__top {
        display: none;
    }
}

.btn-round {
    border-radius: 18px;
    height: 36px;
}
